,date_column
0,2015-01-01
1,2015-01-02
2,2015-01-03
3,2015-01-04
4,2015-01-05
5,2015-01-06
6,2015-01-07
7,2015-01-08
8,2015-01-09
9,2015-01-10
10,2015-01-11
11,2015-01-12
12,2015-01-13
13,2015-01-14
14,2015-01-15
15,2015-01-16
16,2015-01-17
17,2015-01-18
18,2015-01-19
19,2015-01-20
20,2015-01-21
21,2015-01-22
22,2015-01-23
23,2015-01-24
24,2015-01-25
25,2015-01-26
26,2015-01-27
27,2015-01-28
28,2015-01-29
29,2015-01-30
30,2015-01-31
31,2015-02-01
32,2015-02-02
33,2015-02-03
34,2015-02-04
35,2015-02-05
36,2015-02-06
37,2015-02-07
38,2015-02-08
39,2015-02-09
40,2015-02-10
41,2015-02-11
42,2015-02-12
43,2015-02-13
44,2015-02-14
45,2015-02-15
46,2015-02-16
47,2015-02-17
48,2015-02-18
49,2015-02-19
50,2015-02-20
51,2015-02-21
52,2015-02-22
53,2015-02-23
54,2015-02-24
55,2015-02-25
56,2015-02-26
57,2015-02-27
58,2015-02-28
59,2015-03-01
60,2015-03-02
61,2015-03-03
62,2015-03-04
63,2015-03-05
64,2015-03-06
65,2015-03-07
66,2015-03-08
67,2015-03-09
68,2015-03-10
69,2015-03-11
70,2015-03-12
71,2015-03-13
72,2015-03-14
73,2015-03-15
74,2015-03-16
75,2015-03-17
76,2015-03-18
77,2015-03-19
78,2015-03-20
79,2015-03-21
80,2015-03-22
81,2015-03-23
82,2015-03-24
83,2015-03-25
84,2015-03-26
85,2015-03-27
86,2015-03-28
87,2015-03-29
88,2015-03-30
89,2015-03-31
90,2015-04-01
91,2015-04-02
92,2015-04-03
93,2015-04-04
94,2015-04-05
95,2015-04-06
96,2015-04-07
97,2015-04-08
98,2015-04-09
99,2015-04-10
100,2015-04-11
101,2015-04-12
102,2015-04-13
103,2015-04-14
104,2015-04-15
105,2015-04-16
106,2015-04-17
107,2015-04-18
108,2015-04-19
109,2015-04-20
110,2015-04-21
111,2015-04-22
112,2015-04-23
113,2015-04-24
114,2015-04-25
115,2015-04-26
116,2015-04-27
117,2015-04-28
118,2015-04-29
119,2015-04-30
120,2015-05-01
121,2015-05-02
122,2015-05-03
123,2015-05-04
124,2015-05-05
125,2015-05-06
126,2015-05-07
127,2015-05-08
128,2015-05-09
129,2015-05-10
130,2015-05-11
131,2015-05-12
132,2015-05-13
133,2015-05-14
134,2015-05-15
135,2015-05-16
136,2015-05-17
